draw_date,win_num_1,win_num_2,win_num_3,win_num_4,win_num_5,win_num_6,bonus_num,sum
2021-03-27 00:00:00,10,11,20,21,25,41,40,168
2021-04-03 00:00:00,4,15,24,35,36,40,1,155
2021-04-10 00:00:00,2,9,10,16,35,37,1,110
2021-04-17 00:00:00,1,14,15,24,40,41,35,170
2021-04-24 00:00:00,2,18,24,30,32,45,14,165
2021-05-01 00:00:00,11,20,29,31,33,42,43,209
2021-05-08 00:00:00,1,18,28,31,34,43,40,195
2021-05-15 00:00:00,6,12,19,23,34,42,35,171
2021-05-22 00:00:00,6,21,36,38,39,43,30,213
2021-05-29 00:00:00,2,13,25,28,29,36,34,167
2021-06-05 00:00:00,1,21,25,29,34,37,36,183
2021-06-12 00:00:00,1,6,13,37,38,40,9,144
2021-06-19 00:00:00,2,5,12,14,24,39,33,129
2021-06-26 00:00:00,3,9,10,29,40,45,7,143
2021-07-03 00:00:00,9,11,16,21,28,36,5,126
2021-07-10 00:00:00,2,6,17,18,21,26,7,97
2021-07-17 00:00:00,3,6,17,23,37,39,26,151
2021-07-24 00:00:00,22,26,31,37,41,42,24,223
2021-07-31 00:00:00,1,2,11,16,39,44,32,145
2021-08-07 00:00:00,7,8,9,17,22,24,5,92
2021-08-14 00:00:00,4,12,14,25,35,37,2,129
2021-08-21 00:00:00,2,9,10,14,22,44,16,117
2021-08-28 00:00:00,1,7,15,32,34,42,8,139
2021-09-04 00:00:00,7,11,16,21,27,33,24,139
2021-09-11 00:00:00,3,13,16,23,24,35,14,128
2021-09-18 00:00:00,27,36,37,41,43,45,32,261
2021-09-25 00:00:00,5,7,13,20,21,44,33,143
2021-10-02 00:00:00,13,23,26,31,35,43,15,186
2021-10-09 00:00:00,3,10,23,35,36,37,18,162
2021-10-16 00:00:00,17,21,23,30,34,44,19,188
2021-10-23 00:00:00,7,10,16,28,41,42,40,184
2021-10-30 00:00:00,2,4,15,23,29,38,7,118
2021-11-06 00:00:00,2,13,20,30,31,41,27,164
2021-11-13 00:00:00,17,18,21,27,29,33,26,171
2021-11-20 00:00:00,2,4,25,26,36,37,28,158
2021-11-27 00:00:00,13,18,25,31,33,44,38,202
2021-12-04 00:00:00,12,20,26,33,44,45,24,204
2021-12-11 00:00:00,6,14,16,18,24,42,44,164
2021-12-18 00:00:00,1,3,8,24,27,35,28,126
2021-12-25 00:00:00,1,4,13,29,38,39,7,131
2022-01-01 00:00:00,6,11,15,24,32,39,28,155
2022-01-08 00:00:00,4,7,14,16,24,44,20,129
2022-01-15 00:00:00,13,17,18,20,42,45,41,196
2022-01-22 00:00:00,1,3,9,14,18,28,34,107
2022-01-29 00:00:00,2,8,19,22,32,42,39,164
2022-02-05 00:00:00,6,10,12,14,20,42,15,119
2022-02-12 00:00:00,17,25,33,35,38,45,15,208
2022-02-19 00:00:00,1,4,29,39,43,45,31,192
2022-02-26 00:00:00,7,15,30,37,39,44,18,190
2022-03-05 00:00:00,8,13,18,24,27,29,17,136
2022-03-12 00:00:00,8,11,15,16,17,37,36,140
2022-03-19 00:00:00,8,11,16,19,21,25,40,140
2022-03-26 00:00:00,9,11,30,31,41,44,33,199
2022-04-02 00:00:00,15,23,29,34,40,44,20,205
2022-04-09 00:00:00,9,12,15,25,34,36,3,134
2022-04-16 00:00:00,1,9,12,26,35,38,42,163
2022-04-23 00:00:00,5,11,18,20,35,45,3,137
2022-04-30 00:00:00,21,22,26,34,36,41,32,212
2022-05-07 00:00:00,3,11,14,18,26,27,21,120
2022-05-14 00:00:00,14,23,31,33,37,40,44,222
2022-05-21 00:00:00,15,26,28,34,41,42,44,230
2022-05-28 00:00:00,12,18,22,23,30,34,32,171
2022-06-04 00:00:00,3,19,21,25,37,45,35,185
2022-06-11 00:00:00,1,4,13,17,34,39,6,114
2022-06-18 00:00:00,12,27,29,38,41,45,6,198
2022-06-25 00:00:00,12,15,17,24,29,45,16,158
2022-07-02 00:00:00,5,6,11,29,42,45,28,166
2022-07-09 00:00:00,10,14,16,18,29,35,25,147
2022-07-16 00:00:00,9,18,20,22,38,44,10,161
2022-07-23 00:00:00,8,9,20,25,29,33,7,131
2022-07-30 00:00:00,5,12,13,31,32,41,34,168
2022-08-06 00:00:00,14,16,27,35,39,45,5,181
2022-08-13 00:00:00,5,7,12,13,18,35,23,113
2022-08-20 00:00:00,12,30,32,37,39,41,24,215
2022-08-27 00:00:00,2,5,11,17,24,29,9,97
2022-09-03 00:00:00,6,7,22,32,35,36,19,157
2022-09-10 00:00:00,1,6,12,19,36,42,28,144
2022-09-17 00:00:00,3,11,15,20,35,44,10,138
2022-09-24 00:00:00,26,31,32,33,38,40,11,211
2022-10-01 00:00:00,9,14,34,35,41,42,2,177
2022-10-08 00:00:00,2,5,22,32,34,45,39,179
2022-10-15 00:00:00,2,14,15,22,27,33,31,144
2022-10-22 00:00:00,7,16,24,27,37,44,2,157
2022-10-29 00:00:00,2,3,6,19,36,39,26,131
2022-11-05 00:00:00,8,16,26,29,31,36,11,157
2022-11-12 00:00:00,6,7,9,11,17,18,45,113
2022-11-19 00:00:00,5,14,15,23,34,43,4,138
2022-11-26 00:00:00,3,5,12,22,26,31,19,118
2022-12-03 00:00:00,12,17,20,26,28,36,4,143
2022-12-10 00:00:00,6,14,15,19,21,41,37,153
2022-12-17 00:00:00,7,16,25,29,35,36,28,176
2022-12-24 00:00:00,2,20,33,40,42,44,32,213
2022-12-31 00:00:00,6,12,17,21,32,39,30,157
2023-01-07 00:00:00,3,5,13,20,21,37,17,116
2023-01-14 00:00:00,6,12,31,35,38,43,17,182
2023-01-21 00:00:00,21,26,30,32,33,35,44,221
2023-01-28 00:00:00,5,17,26,27,35,38,1,149
2023-02-04 00:00:00,22,26,29,30,34,45,15,201
2023-02-11 00:00:00,14,19,27,28,30,45,33,196
2023-02-18 00:00:00,4,7,12,14,22,33,31,123
2023-02-25 00:00:00,13,20,24,32,36,45,29,199
2023-03-04 00:00:00,8,13,19,27,40,45,12,164
2023-03-11 00:00:00,11,23,25,30,32,40,42,203
2023-03-18 00:00:00,7,10,22,25,34,40,27,165
2023-03-25 00:00:00,3,10,24,33,38,45,36,189
2023-04-01 00:00:00,4,24,27,35,37,45,15,187
2023-04-08 00:00:00,20,31,32,40,41,45,12,221
2023-04-15 00:00:00,3,6,22,23,24,38,30,146
2023-04-22 00:00:00,3,6,9,18,22,35,14,107
2023-04-29 00:00:00,3,18,19,23,32,45,24,164
2023-05-06 00:00:00,6,11,16,19,21,32,45,150
2023-05-13 00:00:00,7,10,19,23,28,33,18,138
2023-05-20 00:00:00,4,7,19,26,33,35,3,127
2023-05-27 00:00:00,1,10,18,22,28,31,44,154
2023-06-03 00:00:00,3,6,14,22,30,41,36,152
2023-06-10 00:00:00,1,2,11,21,30,35,39,139
2023-06-17 00:00:00,16,18,20,23,32,43,27,179
2023-06-24 00:00:00,6,18,28,30,32,38,15,167
2023-07-01 00:00:00,1,6,20,27,28,41,15,138
2023-07-08 00:00:00,1,23,24,35,44,45,10,182
2023-07-15 00:00:00,3,7,9,33,36,37,10,135
2023-07-22 00:00:00,4,8,17,30,40,43,34,176
2023-07-29 00:00:00,6,10,11,14,36,38,43,158
2023-08-05 00:00:00,4,8,18,24,37,45,6,142
2023-08-12 00:00:00,13,16,23,31,36,44,38,201
2023-08-19 00:00:00,1,9,16,23,24,38,17,128
2023-08-26 00:00:00,21,26,27,32,34,42,31,213
2023-09-02 00:00:00,3,7,14,15,22,38,17,116
2023-09-09 00:00:00,8,12,13,29,33,42,5,142
2023-09-16 00:00:00,4,7,17,18,38,44,36,164
2023-09-23 00:00:00,11,16,25,27,35,36,37,187
2023-09-30 00:00:00,13,14,18,21,34,44,16,160
2023-10-07 00:00:00,11,21,22,30,39,44,31,198
2023-10-14 00:00:00,4,18,31,37,42,43,40,215
2023-10-21 00:00:00,12,19,21,29,40,45,1,167
2023-10-28 00:00:00,6,20,23,24,28,30,44,175
2023-11-04 00:00:00,7,18,19,26,33,45,37,185
2023-11-11 00:00:00,10,17,22,30,35,43,44,201
2023-11-18 00:00:00,6,7,15,22,26,40,41,157
2023-11-25 00:00:00,8,14,28,29,34,40,12,165
2023-12-02 00:00:00,1,12,16,19,23,43,34,148
